
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth.ys' --
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
  Optimizing cells in module \cordic_pipeline.
Performed a total of 0 changes.

3.10.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101'.
Finding identical cells in module `\cordic_pipeline'.
Removed a total of 0 cells.

3.10.6. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 1 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 2 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 3 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 4 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 5 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 6 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 7 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 8 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 9 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 10 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 11 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 12 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 13 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 14 on $procdff$2055 ($dff) from module cordic_pipeline.
Setting constant 0-bit at position 15 on $procdff$2055 ($dff) from module cordic_pipeline.

3.10.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101..
Finding unused cells or wires in module \cordic_pipeline..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

3.10.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Optimizing module cordic_pipeline.

3.10.9. Rerunning OPT passes. (Maybe there is more to do..)

3.10.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \cordic_pipeline..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

3.10.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
  Optimizing cells in module \cordic_pipeline.
Performed a total of 0 changes.

3.10.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101'.
Finding identical cells in module `\cordic_pipeline'.
Removed a total of 0 cells.

3.10.13. Executing OPT_DFF pass (perform DFF optimizations).

3.10.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101..
Finding unused cells or wires in module \cordic_pipeline..

3.10.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Optimizing module cordic_pipeline.

3.10.16. Finished OPT passes. (There is nothing left to do.)

3.11. Executing FSM pass (extract and optimize FSM).

3.11.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking cordic_pipeline.x0 as FSM state register:
    Users of register don't seem to benefit from recoding.

3.11.2. Executing FSM_EXTRACT pass (extracting FSM from design).

3.11.3. Executing FSM_OPT pass (simple optimizations of FSMs).

3.11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
